CLI Configuration
ÃÄÄ Application Name jdr  
ÃÄÄ Parsing Mode: Relaxed
ÀÄÄ Commands
    ÃÄÄ auth
    ³   ÃÄÄ Description Authentication, identity, and saved profiles.
    ³   ÀÄÄ Child Commands
    ³       ÃÄÄ login
    ³       ³   ÃÄÄ Description Store encrypted auth material for a profile.
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Auth.LoginCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Auth.LoginSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÃÄÄ Email --email System.String
    ³       ³       ÀÄÄ PasswordStdin --password-stdin System.Boolean
    ³       ÃÄÄ logout
    ³       ³   ÃÄÄ Description Remove stored auth material for the resolved profile.
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Auth.LogoutCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.NoArgSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÀÄÄ NoColor --no-color System.Boolean
    ³       ÃÄÄ status
    ³       ³   ÃÄÄ Description Show stored auth state for the resolved profile.
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Auth.AuthStatusCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.NoArgSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÀÄÄ NoColor --no-color System.Boolean
    ³       ÃÄÄ whoami
    ³       ³   ÃÄÄ Description Show the resolved profile and stored account.
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Auth.WhoAmICommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.NoArgSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÀÄÄ NoColor --no-color System.Boolean
    ³       ÀÄÄ profiles
    ³           ÃÄÄ Description Manage saved CLI profiles.
    ³           ÀÄÄ Child Commands
    ³               ÃÄÄ list
    ³               ³   ÃÄÄ Description: (no description)
    ³               ³   ÃÄÄ Type JDownloader.Cli.Commands.Auth.ListProfilesCommand
    ³               ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.NoArgSettings
    ³               ³   ÀÄÄ Parameters
    ³               ³       ÃÄÄ Profile --profile System.String
    ³               ³       ÃÄÄ Device --device System.String
    ³               ³       ÃÄÄ Json --json System.Boolean
    ³               ³       ÃÄÄ Output --output System.String
    ³               ³       ÃÄÄ Verbose --verbose System.Boolean
    ³               ³       ÃÄÄ Quiet --quiet System.Boolean
    ³               ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³               ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³               ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³               ³       ÀÄÄ NoColor --no-color System.Boolean
    ³               ÃÄÄ get
    ³               ³   ÃÄÄ Description: (no description)
    ³               ³   ÃÄÄ Type JDownloader.Cli.Commands.Auth.GetProfileCommand
    ³               ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Auth.GetProfileSettings
    ³               ³   ÀÄÄ Parameters
    ³               ³       ÃÄÄ Profile --profile System.String
    ³               ³       ÃÄÄ Device --device System.String
    ³               ³       ÃÄÄ Json --json System.Boolean
    ³               ³       ÃÄÄ Output --output System.String
    ³               ³       ÃÄÄ Verbose --verbose System.Boolean
    ³               ³       ÃÄÄ Quiet --quiet System.Boolean
    ³               ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³               ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³               ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³               ³       ÃÄÄ NoColor --no-color System.Boolean
    ³               ³       ÀÄÄ Name NAME position 0 System.String
    ³               ÃÄÄ add
    ³               ³   ÃÄÄ Description: (no description)
    ³               ³   ÃÄÄ Type JDownloader.Cli.Commands.Auth.AddProfileCommand
    ³               ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Auth.AddProfileSettings
    ³               ³   ÀÄÄ Parameters
    ³               ³       ÃÄÄ Profile --profile System.String
    ³               ³       ÃÄÄ Device --device System.String
    ³               ³       ÃÄÄ Json --json System.Boolean
    ³               ³       ÃÄÄ Output --output System.String
    ³               ³       ÃÄÄ Verbose --verbose System.Boolean
    ³               ³       ÃÄÄ Quiet --quiet System.Boolean
    ³               ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³               ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³               ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
